manufacturer,model_number,category,energy_star_certified,date_available,uniform_energy_factor,first_hour_rating_gallons,fuel_type,tank_size_gallons,recovery_efficiency
Bosch,Model-W0083,water_heaters,False,2024-03-10 21:20:00,0.6510959559110948,50,Electric,60,0.7542134081741929
Bosch,Model-W0084,water_heaters,True,2024-03-29 08:00:00,0.8496321991958128,80,Electric,80,0.801458899069054
LG,Model-W0085,water_heaters,True,2024-04-16 18:40:00,0.7982303915756168,40,Electric,50,0.8704635072575825
Whirlpool,Model-W0086,water_heaters,False,2024-05-05 05:20:00,0.6848444237264608,80,Natural Gas,80,0.835135426460051
Bosch,Model-W0087,water_heaters,False,2024-05-23 16:00:00,0.6764271383078482,80,Natural Gas,80,0.6879636277464448
Frigidaire,Model-W0088,water_heaters,True,2024-06-11 02:40:00,0.4771151942509978,50,Electric,80,0.6763587827742353
Frigidaire,Model-W0089,water_heaters,False,2024-06-29 13:20:00,0.42488474101892393,50,Electric,50,0.8079504401549854
GE,Model-W0090,water_heaters,False,2024-07-18 00:00:00,0.6747534197164008,80,Natural Gas,80,0.6952720163662479
Frigidaire,Model-W0091,water_heaters,True,2024-08-05 10:40:00,0.5216106623255948,40,Electric,80,0.6271945980876376
GE,Model-W0092,water_heaters,False,2024-08-23 21:20:00,0.6440545786940571,60,Heat Pump,80,0.9
Whirlpool,Model-W0093,water_heaters,False,2024-09-11 08:00:00,0.5698005887224904,80,Natural Gas,40,0.7189275735382806
LG,Model-W0094,water_heaters,False,2024-09-29 18:40:00,0.4,40,Electric,80,0.6873475817311456
LG,Model-W0095,water_heaters,False,2024-10-18 05:20:00,0.7035956812904951,50,Electric,50,0.5307869943758021
LG,Model-W0096,water_heaters,False,2024-11-05 16:00:00,0.5878202291915163,50,Heat Pump,80,0.8351402092378829
Frigidaire,Model-W0097,water_heaters,True,2024-11-24 02:40:00,0.6620298068811222,40,Electric,80,0.6512064154203459
Whirlpool,Model-W0098,water_heaters,False,2024-12-12 13:20:00,0.5160319589556166,60,Electric,50,0.7528620559567826
Frigidaire,Model-W0099,water_heaters,False,2024-12-31 00:00:00,0.59977741289079,50,Heat Pump,80,0.8468623156304421
